service_date,day_type,bus,rail_boardings,total_rides
04/04/2002,W,995075,600930,1596005
04/05/2002,W,1014222,613919,1628141
04/06/2002,A,639707,318104,957811
04/07/2002,U,355354,180625,535979
04/08/2002,W,937560,578417,1515977
04/09/2002,W,1013106,607047,1620153
04/10/2002,W,1020986,618972,1639958
04/11/2002,W,1036014,629240,1665254
04/12/2002,W,917031,591700,1508731
04/13/2002,A,631465,308737,940202
04/14/2002,U,438900,210876,649776
04/15/2002,W,926258,586214,1512472
04/16/2002,W,899896,599906,1499802
04/17/2002,W,892185,593532,1485717
04/18/2002,W,896865,594280,1491145
04/19/2002,W,905545,591974,1497519
04/20/2002,A,574009,300177,874186
04/21/2002,U,356144,190405,546549
04/22/2002,W,974101,583247,1557348
04/23/2002,W,1021788,620463,1642251
04/24/2002,W,918721,602085,1520806
04/25/2002,W,1000933,626040,1626973
04/26/2002,W,1026348,615024,1641372
04/27/2002,A,513069,272746,785815
04/28/2002,U,365481,201038,566519
04/29/2002,W,1001321,584792,1586113
04/30/2002,W,1000608,604417,1605025
05/01/2002,W,1031532,605198,1636730
05/02/2002,W,976392,598086,1574478
05/03/2002,W,1075694,606513,1682207
05/04/2002,A,660227,312131,972358
05/05/2002,U,443915,207913,651828
05/06/2002,W,994227,598141,1592368
05/07/2002,W,1010608,616111,1626719
05/08/2002,W,968509,600435,1568944
05/09/2002,W,1009271,614202,1623473
05/10/2002,W,1047188,609528,1656716
05/11/2002,A,492841,252501,745342
05/12/2002,U,358446,185931,544377
05/13/2002,W,975822,570031,1545853
05/14/2002,W,1009365,598752,1608117
05/15/2002,W,1015551,600667,1616218
05/16/2002,W,906240,579727,1485967
05/17/2002,W,991682,583205,1574887
05/18/2002,A,638862,298727,937589
05/19/2002,U,419434,204421,623855
05/20/2002,W,994112,582646,1576758
05/21/2002,W,1008846,613667,1622513
05/22/2002,W,999920,618307,1618227
05/23/2002,W,969174,606199,1575373
05/24/2002,W,995434,576461,1571895
05/25/2002,A,558891,270672,829563
05/26/2002,U,436570,216172,652742
05/27/2002,U,395210,200876,596086
05/28/2002,W,959547,588932,1548479
05/29/2002,W,980049,601576,1581625
05/30/2002,W,990460,606972,1597432
05/31/2002,W,1040502,635809,1676311
06/01/2002,A,667264,371223,1038487
06/02/2002,U,423135,238648,661783
06/03/2002,W,1001778,583147,1584925
06/04/2002,W,915667,575065,1490732
06/05/2002,W,1005307,602096,1607403
06/06/2002,W,1044279,611344,1655623
06/07/2002,W,1036716,606193,1642909
06/08/2002,A,649574,323142,972716
06/09/2002,U,446760,228298,675058
06/10/2002,W,944065,583512,1527577
06/11/2002,W,969387,604162,1573549
06/12/2002,W,986714,606658,1593372
06/13/2002,W,967153,596032,1563185
06/14/2002,W,980140,605447,1585587
06/15/2002,A,644968,318379,963347
06/16/2002,U,456833,225229,682062
06/17/2002,W,980090,576747,1556837
06/18/2002,W,996706,619540,1616246
06/19/2002,W,992928,618449,1611377
06/20/2002,W,975703,628191,1603894
06/21/2002,W,979910,616117,1596027
06/22/2002,A,634013,341170,975183
06/23/2002,U,444454,232456,676910
06/24/2002,W,884749,597643,1482392
06/25/2002,W,926613,600847,1527460
06/26/2002,W,879533,601333,1480866
06/27/2002,W,914452,613276,1527728
06/28/2002,W,934562,650340,1584902
06/29/2002,A,636792,369705,1006497
06/30/2002,U,441101,309418,750519
07/01/2002,W,948966,601509,1550475
07/02/2002,W,955991,621541,1577532
07/03/2002,W,1004276,785621,1789897
07/04/2002,U,441126,279204,720330
07/05/2002,W,807831,500685,1308516
07/06/2002,A,597877,324834,922711
07/07/2002,U,445916,256321,702237
07/08/2002,W,929870,575055,1504925
07/09/2002,W,919623,579348,1498971
07/10/2002,W,941513,591208,1532721
07/11/2002,W,969657,594276,1563933
07/12/2002,W,963191,618865,1582056
07/13/2002,A,624850,324416,949266
07/14/2002,U,433166,239865,673031
07/15/2002,W,949705,608087,1557792
07/16/2002,W,946077,621832,1567909
07/17/2002,W,931752,595378,1527130
07/18/2002,W,942643,596288,1538931
07/19/2002,W,960153,612971,1573124
07/20/2002,A,635657,339113,974770
07/21/2002,U,412477,229156,641633
07/22/2002,W,900537,595784,1496321
07/23/2002,W,955084,623156,1578240
07/24/2002,W,945502,617518,1563020
07/25/2002,W,931679,608190,1539869
07/26/2002,W,942389,590601,1532990
07/27/2002,A,595484,327980,923464
07/28/2002,U,414913,215040,629953
07/29/2002,W,893147,565324,1458471
07/30/2002,W,934322,614162,1548484
07/31/2002,W,912632,603775,1516407
08/01/2002,W,969159,607964,1577123
08/02/2002,W,1004199,612785,1616984
08/03/2002,A,674990,325279,1000269
08/04/2002,U,451144,234620,685764
08/05/2002,W,941406,569627,1511033
08/06/2002,W,955681,592722,1548403
08/07/2002,W,940727,585313,1526040
08/08/2002,W,945096,589840,1534936
08/09/2002,W,968109,592938,1561047
08/10/2002,A,667701,340015,1007716
08/11/2002,U,437332,230526,667858
08/12/2002,W,908503,579800,1488303
08/13/2002,W,871791,578996,1450787
08/14/2002,W,893558,586107,1479665
08/15/2002,W,920323,599375,1519698
08/16/2002,W,903666,592393,1496059
08/17/2002,A,644076,340569,984645
08/18/2002,U,490868,285298,776166
08/19/2002,W,847798,545503,1393301
08/20/2002,W,918696,586734,1505430
08/21/2002,W,904673,572717,1477390
08/22/2002,W,829797,533893,1363690
08/23/2002,W,903292,570031,1473323
08/24/2002,A,625725,308392,934117
08/25/2002,U,441076,227484,668560
08/26/2002,W,920546,572967,1493513
08/27/2002,W,923644,596884,1520528
08/28/2002,W,922170,590348,1512518
08/29/2002,W,808555,532322,1340877
08/30/2002,W,987793,608056,1595849
08/31/2002,A,666152,345777,1011929
09/01/2002,U,477226,257229,734455
09/02/2002,U,381482,201136,582618
09/03/2002,W,1106907,625970,1732877
09/04/2002,W,1087925,634665,1722590
09/05/2002,W,1083538,634950,1718488
09/06/2002,W,1082951,634809,1717760
09/07/2002,A,643335,318886,962221
09/08/2002,U,439942,218716,658658
09/09/2002,W,1071206,630453,1701659
09/10/2002,W,1050992,640278,1691270
09/11/2002,W,1045640,631554,1677194
09/12/2002,W,1059762,645114,1704876
09/13/2002,W,1064345,655102,1719447
09/14/2002,A,642689,327322,970011
09/15/2002,U,421429,221310,642739
09/16/2002,W,1049667,617848,1667515
09/17/2002,W,1064546,644444,1708990
09/18/2002,W,1039162,643763,1682925
09/19/2002,W,1038608,640884,1679492
09/20/2002,W,1019280,626196,1645476
09/21/2002,A,674983,330553,1005536
09/22/2002,U,416973,215142,632115
09/23/2002,W,1055515,637798,1693313
09/24/2002,W,1055580,664958,1720538
09/25/2002,W,1064437,666345,1730782
09/26/2002,W,1057421,662347,1719768
09/27/2002,W,1058970,651373,1710343
09/28/2002,A,632188,338847,971035
09/29/2002,U,421618,232441,654059
09/30/2002,W,1048696,634065,1682761
10/01/2002,W,1098830,653561,1752391
10/02/2002,W,1059836,648879,1708715
10/03/2002,W,1100107,655905,1756012
10/04/2002,W,1024955,626723,1651678
10/05/2002,A,672805,338207,1011012
10/06/2002,U,423210,223075,646285
10/07/2002,W,1086922,641838,1728760
10/08/2002,W,1074824,650758,1725582
10/09/2002,W,1064324,648974,1713298
10/10/2002,W,1072954,655002,1727956
10/11/2002,W,1074197,658585,1732782
10/12/2002,A,612527,332781,945308
10/13/2002,U,407917,323103,731020
10/14/2002,W,806818,542057,1348875
10/15/2002,W,1068455,653527,1721982
10/16/2002,W,1036205,645880,1682085
10/17/2002,W,1030300,645590,1675890
10/18/2002,W,1059316,643043,1702359
10/19/2002,A,654965,333538,988503
10/20/2002,U,424767,222167,646934
10/21/2002,W,1057968,632256,1690224
10/22/2002,W,1047657,645112,1692769
10/23/2002,W,1013066,635553,1648619
10/24/2002,W,1014798,642039,1656837
10/25/2002,W,1022926,632981,1655907
10/26/2002,A,626185,331030,957215
10/27/2002,U,413385,217556,630941
10/28/2002,W,1041265,628314,1669579
10/29/2002,W,1025525,636398,1661923
10/30/2002,W,1036745,639993,1676738
10/31/2002,W,1000155,635297,1635452
11/01/2002,W,1069031,628183,1697214
11/02/2002,A,647400,313106,960506
11/03/2002,U,418620,211506,630126
11/04/2002,W,1072235,633872,1706107
11/05/2002,W,994530,613203,1607733
11/06/2002,W,1045767,644971,1690738
11/07/2002,W,1065889,664817,1730706
11/08/2002,W,995294,646927,1642221
11/09/2002,A,630142,329264,959406
11/10/2002,U,419858,220134,639992
11/11/2002,W,780558,519021,1299579
11/12/2002,W,1029700,637242,1666942
11/13/2002,W,1035982,635224,1671206
11/14/2002,W,956533,625010,1581543
11/15/2002,W,1042694,630267,1672961
11/16/2002,A,600110,314114,914224
11/17/2002,U,393692,204651,598343
11/18/2002,W,1018831,619368,1638199
11/19/2002,W,1058349,638719,1697068
11/20/2002,W,1033748,630680,1664428
11/21/2002,W,983825,621257,1605082
11/22/2002,W,1030889,618981,1649870
11/23/2002,A,631388,353053,984441
11/24/2002,U,393321,202257,595578
11/25/2002,W,992101,602628,1594729
11/26/2002,W,959679,611673,1571352
11/27/2002,W,946620,584367,1530987
11/28/2002,U,297477,145995,443472
11/29/2002,W,676405,367260,1043665
11/30/2002,A,525319,255100,780419
12/01/2002,U,362192,187150,549342
12/02/2002,W,966808,598780,1565588
12/03/2002,W,1007666,622071,1629737
12/04/2002,W,1003459,610601,1614060
12/05/2002,W,1005218,607822,1613040
12/06/2002,W,1018401,602004,1620405
12/07/2002,A,627855,318034,945889
12/08/2002,U,396717,202070,598787
12/09/2002,W,994622,575116,1569738
12/10/2002,W,1030456,601656,1632112
12/11/2002,W,1021640,603601,1625241
12/12/2002,W,1015667,602683,1618350
12/13/2002,W,1020480,600852,1621332
12/14/2002,A,653848,325639,979487
12/15/2002,U,435253,216394,651647
12/16/2002,W,1003932,577286,1581218
12/17/2002,W,985528,583328,1568856
12/18/2002,W,939870,571921,1511791
12/19/2002,W,1020038,590493,1610531
12/20/2002,W,984913,565925,1550838
12/21/2002,A,614025,284719,898744
12/22/2002,U,404210,194323,598533
12/23/2002,W,827316,467245,1294561
12/24/2002,W,621673,319916,941589
12/25/2002,U,237547,96846,334393
12/26/2002,W,661076,372317,1033393
12/27/2002,W,744896,424575,1169471
12/28/2002,A,528087,236606,764693
12/29/2002,U,380197,181081,561278
12/30/2002,W,773707,469806,1243513
12/31/2002,W,792623,456865,1249488
01/01/2003,U,325478,169985,495463
01/02/2003,W,757781,484840,1242621
01/03/2003,W,861580,515985,1377565
01/04/2003,A,570941,255217,826158
01/05/2003,U,377813,177159,554972
01/06/2003,W,982617,574868,1557485
01/07/2003,W,982542,580676,1563218
01/08/2003,W,1011812,592758,1604570
01/09/2003,W,979678,586435,1566113
01/10/2003,W,963808,567691,1531499
01/11/2003,A,506478,250051,756529
01/12/2003,U,346918,171467,518385
01/13/2003,W,973653,585781,1559434
01/14/2003,W,940805,594400,1535205
01/15/2003,W,928578,583104,1511682
01/16/2003,W,945280,591915,1537195
01/17/2003,W,973358,584772,1558130
01/18/2003,A,512435,261058,773493
01/19/2003,U,327279,172937,500216
01/20/2003,W,604089,375958,980047
01/21/2003,W,954156,590827,1544983
01/22/2003,W,912033,572491,1484524
01/23/2003,W,822317,541015,1363332
01/24/2003,W,893501,546353,1439854
01/25/2003,A,547944,259287,807231
01/26/2003,U,335046,168783,503829
01/27/2003,W,922033,564295,1486328
01/28/2003,W,952120,598146,1550266
01/29/2003,W,970605,594588,1565193
01/30/2003,W,993731,601060,1594791
01/31/2003,W,929004,577555,1506559
02/01/2003,A,639705,291226,930931
02/02/2003,U,415598,192294,607892
02/03/2003,W,1039918,596186,1636104
02/04/2003,W,980582,597044,1577626
02/05/2003,W,961776,585552,1547328
02/06/2003,W,981973,596888,1578861
02/07/2003,W,953979,573249,1527228
02/08/2003,A,563430,270521,833951
02/09/2003,U,367964,180861,548825
02/10/2003,W,948507,584120,1532627
02/11/2003,W,928346,592292,1520638
02/12/2003,W,749254,523192,1272446
02/13/2003,W,978871,597819,1576690
02/14/2003,W,985806,594045,1579851
02/15/2003,A,543945,271823,815768
02/16/2003,U,365939,188276,554215
02/17/2003,W,709845,447938,1157783
02/18/2003,W,974450,604717,1579167
02/19/2003,W,982943,605097,1588040
02/20/2003,W,988095,611766,1599861
02/21/2003,W,1005940,601156,1607096
02/22/2003,A,529921,276538,806459
02/23/2003,U,377363,185905,563268
02/24/2003,W,908324,574013,1482337
02/25/2003,W,897857,572520,1470377
02/26/2003,W,939161,588630,1527791
02/27/2003,W,951569,599144,1550713
02/28/2003,W,1011530,597504,1609034
03/01/2003,A,610177,291264,901441
03/02/2003,U,347417,182200,529617
03/03/2003,W,822165,535306,1357471
03/04/2003,W,964967,606043,1571010
03/05/2003,W,868551,583929,1452480
03/06/2003,W,874641,573715,1448356
03/07/2003,W,980484,584273,1564757
03/08/2003,A,550093,274523,824616
03/09/2003,U,335884,177874,513758
03/10/2003,W,916661,573635,1490296
03/11/2003,W,971894,601034,1572928
03/12/2003,W,981590,604333,1585923
03/13/2003,W,978881,609896,1588777
03/14/2003,W,1009566,615377,1624943
03/15/2003,A,637081,381570,1018651
03/16/2003,U,429227,235438,664665
03/17/2003,W,976703,597982,1574685
03/18/2003,W,963349,596226,1559575
03/19/2003,W,938499,586881,1525380
03/20/2003,W,936654,594341,1530995
03/21/2003,W,967479,588655,1556134
03/22/2003,A,577660,292329,869989
03/23/2003,U,410745,215626,626371
03/24/2003,W,962889,584149,1547038
03/25/2003,W,973017,594589,1567606
03/26/2003,W,968581,594924,1563505
03/27/2003,W,969195,593676,1562871
03/28/2003,W,815984,552242,1368226
03/29/2003,A,555638,280361,835999
03/30/2003,U,372071,191109,563180
03/31/2003,W,973924,577834,1551758
04/01/2003,W,1028531,603564,1632095
04/02/2003,W,1020829,602855,1623684
04/03/2003,W,995062,592074,1587136
04/04/2003,W,912458,572837,1485295
04/05/2003,A,593273,293496,886769
04/06/2003,U,370275,188467,558742
04/07/2003,W,873605,565391,1438996
04/08/2003,W,947482,599769,1547251
04/09/2003,W,986992,611985,1598977
04/10/2003,W,1007977,624279,1632256
04/11/2003,W,912918,600667,1513585
04/12/2003,A,602670,321354,924024
04/13/2003,U,407540,219553,627093
04/14/2003,W,904517,593473,1497990
04/15/2003,W,894368,606461,1500829
04/16/2003,W,836328,578259,1414587
04/17/2003,W,815274,563613,1378887
04/18/2003,W,769997,482196,1252193
04/19/2003,A,562148,263464,825612
04/20/2003,U,368478,172399,540877
04/21/2003,W,925231,572442,1497673
04/22/2003,W,964240,617403,1581643
04/23/2003,W,923474,613127,1536601
04/24/2003,W,961316,620140,1581456
04/25/2003,W,979369,595103,1574472
04/26/2003,A,588057,300728,888785
04/27/2003,U,403462,210716,614178
04/28/2003,W,962103,582145,1544248
04/29/2003,W,958977,595629,1554606
04/30/2003,W,828642,567596,1396238
05/01/2003,W,971218,597161,1568379
05/02/2003,W,1039212,616460,1655672
05/03/2003,A,645503,335590,981093
05/04/2003,U,395799,214366,610165
05/05/2003,W,1006467,608082,1614549
05/06/2003,W,1007795,626276,1634071
05/07/2003,W,977279,610370,1587649
05/08/2003,W,984692,605164,1589856
05/09/2003,W,992211,616706,1608917
05/10/2003,A,577508,301857,879365
05/11/2003,U,322449,193398,515847
05/12/2003,W,956974,580553,1537527
05/13/2003,W,981698,602563,1584261
05/14/2003,W,911890,583198,1495088
05/15/2003,W,971525,598384,1569909
05/16/2003,W,999630,589910,1589540
05/17/2003,A,614484,304723,919207
05/18/2003,U,403043,207860,610903
05/19/2003,W,961806,579665,1541471
05/20/2003,W,966295,594508,1560803
05/21/2003,W,992696,592768,1585464
05/22/2003,W,967683,590893,1558576
05/23/2003,W,969112,575372,1544484
05/24/2003,A,591523,301068,892591
05/25/2003,U,408454,223466,631920
05/26/2003,U,380796,224023,604819
05/27/2003,W,961009,597804,1558813
05/28/2003,W,910537,586704,1497241
05/29/2003,W,961715,595331,1557046
05/30/2003,W,988281,613622,1601903
05/31/2003,A,575015,318134,893149
06/01/2003,U,422827,245291,668118
06/02/2003,W,978201,583126,1561327
06/03/2003,W,992041,610279,1602320
06/04/2003,W,997077,615414,1612491
06/05/2003,W,991907,622481,1614388
06/06/2003,W,962917,615632,1578549
06/07/2003,A,634650,354198,988848
06/08/2003,U,380953,229228,610181
06/09/2003,W,987516,590887,1578403
06/10/2003,W,940459,596552,1537011
06/11/2003,W,961149,607043,1568192
06/12/2003,W,969572,604883,1574455
06/13/2003,W,976147,592987,1569134
06/14/2003,A,626911,320029,946940
06/15/2003,U,421515,221822,643337
06/16/2003,W,955066,581387,1536453
06/17/2003,W,965718,601420,1567138
06/18/2003,W,897454,587986,1485440
06/19/2003,W,946693,596124,1542817
06/20/2003,W,938177,611219,1549396
06/21/2003,A,610796,345895,956691
06/22/2003,U,423283,242077,665360
06/23/2003,W,855955,568379,1424334
06/24/2003,W,928442,620552,1548994
06/25/2003,W,841205,603880,1445085
06/26/2003,W,833307,600660,1433967
06/27/2003,W,890776,661150,1551926
06/28/2003,A,561500,350162,911662
06/29/2003,U,421380,329753,751133
06/30/2003,W,884729,611874,1496603
07/01/2003,W,957351,634210,1591561
07/02/2003,W,936777,640212,1576989
07/03/2003,W,983110,790702,1773812
07/04/2003,U,471591,347887,819478
07/05/2003,A,549605,363309,912914
07/06/2003,U,389816,269228,659044
07/07/2003,W,852771,569437,1422208
07/08/2003,W,846175,579733,1
